UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589770443000+00010343303622333142   10068456129000           210920171D17003700000000000000000000000048500101966                '
001589770543000+00010348303622334142   10068456200000           210920171D17003700000000000000000000000048500048707                '
001589770643000+00010353303622335142   10068456300000           210920171D17003700000000000000000000000048500048708                '
001589770743000+00010358303622336142   10068456400000           210920171D17003700000000000000000000000048500101967                '
001589770843000+00010363303622337142   10068456500000           210920171D17003700000000000000000000000048500101968                '
001589770943000+00010368303622338142   10068456900000           210920171D17003700000000000000000000000048500085724                '
001589771043000+00010373303622339142   10068457000000           210920171D17003700000000000000000000000048500048714                '
001589771143000+00010378303622340142   10068458000000           210920171D17003700000000000000000000000048500048720                '
001589771243000+00010383303622341142   10068459000000           210920171D17003700000000000000000000000048500048739                '
001589771343000+00010388303622342142   10068460000000           210920171D17003700000000000000000000000048500048773                '
001589771443000+00010393303622343142   10068461000000           210920171D17003700000000000000000000000048500048791                '
001589771543000+00010398303622344142   10068462000000           210920171D17003700000000000000000000000048500048814                '
001589771643000+00010403303622345142   10068463000000           210920171D17003700000000000000000000000048500048858                '
001589771743000+00010408303622346142   10068464000000           210920171D17003700000000000000000000000048500048867                '
001589771843000+00010413303622347142   10068465000000           210920171D17003700000000000000000000000048500048875                '
001589771943000+00010418303622348142   10068466100000           210920171D17003700000000000000000000000048500048893                '
001589772043000+00010423303622349142   10068466200000           210920171D17003700000000000000000000000048500048900                '
001589772143000+00010428303622350142   10068466300000           210920171D17003700000000000000000000000048500048905                '
001589772243000+00010433303622351142   10068466910000           210920171D17003700000000000000000000000048500048907                '
001589772343000+00010438303622352142   10068466920000           210920171D17003700000000000000000000000048500048912                '
